ISBN,name,writer,pagenum,price,date,tags
9787531737520,六十回忆,周越然,141,CNY27.80,2017-6-1,散文;周越然;民国;散文随笔;回忆录;随笔;现当代;文学
9787550273436,永山裕子的水彩课,[日]永山裕子,104,49.80元,2016-5,水彩;绘画;永山裕子;手绘;日本;美术;艺术;画集
9787516123904,国家基础能力的基础,欧树军,239,49.00元,2013-5,政治学;国家能力;政治;威权主义;社会科学;国家治理丛书;社会运动;社会学
9789867895813,臺灣史學五十年（1950-2000）,王晴佳,267,280圓,2002-8,王晴佳;史学史;历史学;学术史;台湾;历史研究;历史;臺灣史學五十年
9787550278950,美国学前全科练习（4～5岁）,[美]利亚纳·奥尼西（LianeOnish）,320,88.00元,2016-10,教育;童书;育儿;美国学前全科练习（4～5岁）;亲子;快乐学习;后浪;孩子
9787300235400,显义与晦义,[法]罗兰·巴特,,42.00元,,罗兰·巴特;哲学;视觉、影像与精神分析;符号学;中国人民大学出版社;中国;啥;【可信/不可信】
9787550284296,祖先,[美]秦家骢,568,68.00元,2016-10,历史;传记;家族传记;家族史;中国历史;文化;后浪;history
9787550295384,美国科学·生命科学·一年级,[美]蒂莫西·库尼等著,100,60.00元,2017-3,科普;教材;美国;美国科学;科普知识;科学;生命;浪花朵朵
9787213077319,是你吃了狒狒吗？,[法]朱利安·佩/[法]弗莱德·L图,40,32.00,2017-2,绘本;育儿;安全教育;幽默;寓言;善恶;法国;后浪
9787550271289,永远永远永远乐观的七只小矮熊：三个公主与三个王子,[法]埃米尔·布拉沃,48,29.80元,2016-4,绘本;幽默，亲子，教育;浪花朵朵童书;小矮熊;童书;后浪;幽默;儿童
9787542649720,庞贝的生活与艺术,(德)毛乌,431,,2014-11,建筑;庞贝;意大利;历史;考古;毛乌;城市史;城市
9787501347193,周一良批校世说新语（一函三册）,南朝宋刘义庆著周一良批校,504,1200.00,,世说新语;音韵学;语言学;工具书;周一良;古文字;古文;古典文学
9787550285422,昨天的青春：八十年代中学生,任曙林,288,99.80元,2016-11,摄影;青春;任曙林;中国;八十年代;画册;后浪;昨天的青春：八十年代中学生
9787511104656,工业革命以来的英国环境史,布雷恩·威廉·克拉普,214,28.00元,2011-11,环境史;社会史;英国;环境;英国史;阅读-社会学;阅读-生态学;历史
9787806969946,清代社会环境和人口行为,郭松义,393,30.00元,2012-11,清史;社会史;历史;人口史;明清史;近现代史;计划中;经济史
9781107044395,Rice,FrancescaBray/PeterA.Coclanis/EddaFields-Black/DagmarSchaefer(Editors),437,USD99.00,2015-3-2,新文化史;全球史;经济史;社会学;生态环境;历史;人类学;rice
9787300226996,宏观视野下的清代中国,刘凤云主编,388,CNY69.00,2016-3-1,清史;纪念文集;明清;文集;工具书;学术;历史种种;历史
9780295994178,TheScholarandtheState,LiangyanGe,256,USD50.00,2014-12-11,海外中国研究;明清史;文化史;社会史;政治学;历史;近现代史;近代史
9787205027810,中国国家能力报告,王绍光/胡鞍钢,287,14.70,1993-12,王绍光;政治学;中国国家能力报告;胡鞍钢;经济;中国改革;安邦之道;中国
9787508076652,政治制度论,[法]让-雅克·卢梭,264,36.00,2013-7-1,"卢梭;政治哲学;经典与解释;政治学;哲学;马基雅维里;政治哲學;Rousseau,Jean-Jacques"
9787208145627,个人知识,[英]迈克尔·波兰尼/MichaelPolanyi,562,,2017-9,哲学;波兰尼;知识论;2017;*refresh;philosophy;英国;社会科学
9787308153300,新文学史,［美］芮塔·菲尔斯基主编,276,52.00元,2016-3-1,文学研究;美国;外国文学;2016;文学理论;文化研究;芮塔·;文学
9787201123134,赫尔曼·布洛赫传,[美]埃内斯汀·施兰特,336,68.00,2018-1,传记;布洛赫;小说;外国文学;美国;文学;奥地利;天津人民出版社
9787542620026,社会理论的诸理论,苏国勋/刘小枫,715,44.0,2005-6-1,社会学;社会理论;刘小枫;苏国勋;社会;社会科学;有电;思想史
9787508669175,论文化,[英]特里·伊格尔顿,180,36,2017-6,文化研究;文化;伊格尔顿;社会学;新思文化;特里·伊格尔顿;英国;社会
9787550295438,美国科学·地球科学·一年级,[美]蒂莫西·库尼等著,76,36.00元,2017-3,科普;教材;美国;科学;美国科学;STEM;科普知识;浪花朵朵
9787546107899,类纂李商隐诗笺注疏解,黄世中,4121,480.00元,2009-11,李商隐;古典文学;诗歌;诗词;文学;诗;古典;小说
9787806432235,南明史料,黄宗羲,773,30.00元,1999-8,明史;南明;历史;南明史;明清史;顾炎武;江苏地方文献;政治史
9787210088134,化学变！变！变！,[日]原田佐和子/小川真理子片神贵子沟口惠/富士鹰茄子绘,128,88.00元,2017-3,科普;青少年读物;趣味教辅;绘本;化学;后浪;童书;文化
9787520101387,蒙古帝国中亚征服史,[印]G.D.古拉提,254,128.00,2016-12,历史;蒙元史;蒙古内亚史;蒙古;G.D.古拉提;内蒙古;*北京·社会科学文献出版社*;文化
9787550285262,大留学潮,张倩仪,504,60.00元,2016-10,历史;留学;近代中国;留学潮;现代史;后浪;文化;张倩仪
9787550293366,美国科学·物理科学·一年级,[美]蒂莫西·库尼等,116,46.00元,2017-4,科普;美国科学;科普知识;科学;物理;教育;教材;后浪
9787550290853,金性尧选宋诗三百首,金性尧,504,39.80元,2017-3,文学;宋诗;诗词;金性尧;后浪;古典文学;中国古典文学;诗
9780674598508,AsiaInsideOut,EricTagliacozzo/HelenF.Siu/PeterC.Perdue(Editors),336,USD39.95,2015-1-5,历史;东亚;英文原版;新清史;门庭若是;萧凤霞;英语学术类书籍;英文版
9789570513035,清雍正朝的養廉銀研究,[日]佐伯富,199,NT$200,1996-7-1,清史;经济史;制度史;雍正;明清史;历史;财政经济;明清
9787547416891,甲午中日战争纪要,陈悦整理注,200,35.00,2017-7,战争史;清史;史料;历史;军事;2017;收录目标;感兴趣
9780199315277,TheAnimalinOttomanEgypt,AlanMikhail,336,USD53.00,2013-11-19,动物;环境史;历史;动物研究;科学史;Animal;英文版;环境
9780812246384,FoodandEnvironmentinEarlyandMedievalChina,E.N.Anderson,352,USD69.95,2014-10-7,环境史;海外中国研究;饮食;历史;人类学;食物史;西南;英文版
9787506396806,阴郁的美男子,[法]朱利安·格拉克,,,2018,朱利安·格拉克;法国;小说;法国文学;外国文学;文艺;待购;外国小说
9787208121515,章太炎全集,章太炎,,,2014-4,章太炎;思想史;国学;学术史;中国哲学;近代史;经学;庄子
9787100124584,启蒙的另一面,(西)米格尔·贝尼泰兹,613,80.00,2017-1,思想史;哲学;启蒙运动;社会史;历史;*北京·商务印书馆*;2017;欧洲
9787508676142,政治哲学,[法]吕克·费里/[法]阿兰·雷诺,584,88.00元,2017-11-1,政治哲学;政治学;思想史;哲学;法国;哲学史;新书记;政治思想史论
9787100139540,激情与行动,[英]苏珊·詹姆斯,441,75.00,2017-8,哲学;思想史;政治哲学;情感;政治学;苏珊·詹姆斯;philosophy;2017
9787305184147,为何一切尚未消失?,[法]让·鲍德里亚,108,28,2017-7-1,鲍德里亚;法国;哲学;社会学;学术;Baudrillard;2017;新书记
9787100127288,文化科学,[澳]约翰·哈特利/[澳]贾森·波茨,146,48,2017-5-1,文化研究;社会学;文化史;人类学;符号学;科普;2017;哲学
9787305169168,认知与存在,（英）迈克尔·波兰尼著/（美）马乔里·格勒内编,231,45,2017-7,哲学;波兰尼;南京大学出版社;2017;随笔;迈克尔·波兰尼;读档二;英国
9787101125405,优游坊厢,巫仁恕,411,42.00元,2017-10,明清史;城市史;江南;社会文化史;晚明;文学;市民生活;历史
9787500417330,下学集,李洵,495,48.00元,1995-8,历史;明清史;经济史;明代;经济;福建史;社会史;清史
9787532542628,廖燕全集（上下）,廖燕,1049,118.00元,2005-12,廖燕;古典文学;中国;杂文;明清小品文;古籍;诗歌;经典
9787806434024,周勋初文集（全七册）,周勋初,3489页,150.00元,2000,周勋初;周勋初文集(全7册);古典文学;学术;文学史专题;集;治学;巩师书单
9781421416014,AHistoryofPublicHealth,GeorgeRosen,440,USD35.00,2015-1-16,医疗史;医学史;公卫;历史;世界史;醫療史;英文版;科技史
9780745628097,DiseaseandtheModernWorld,MarkHarrison,,USD64.95,2004-05,医疗史;医学史;历史;衛生史;medicine
9787550298927,古神话选释,袁珂,344,49.80元,2017-6,神话;袁珂;文化;神怪;后浪;文学;神話學;神话学
9780822348153,HealthandHygieneinChineseEastAsia,AngelaKiCheLeung/CharlotteFurth(Editors),352,USD84.95,2011-1-1,海外中国研究;医疗史;卫生史;近代史;新文化史;历史;mymajor;English
9787550245150,政治思考（修订版）,[美]格伦·廷德/GlennTinder,262,49.80元,2016-9,政治学;政治;政治哲学;后浪;格伦·廷德;科普;politics;美国
9787540480684,半岛,[法]朱利安·格拉克,,15.00元,,朱利安·格拉克;法国文学;法国;小说;文学;外国文学;【可信/不可信】;待购
9787213076763,地理与世界霸权,[英]詹姆斯·费尔格里夫,352,48.00元,2016-12,地缘政治;历史;地理;历史地理;国际关系;政治;政治学;后浪
9787220100352,鲁拜集,奥玛·海亚姆,448,49.80元,2017-4,波斯;鲁拜集;诗歌;外国文学;文学;诗;奥玛·海亚姆;后浪
9787301287705,韦布西方哲学简史,(英)克莱蒙特·韦布(ClementWebb),220,49.00元,2017-10,哲学史;西方哲学;哲学;2017;克莱蒙特·韦布;英国;新书记;【可信/不可信】
9787508678375,道德之上的政治,[美]本-艾米·沙尔夫斯坦,456,78,2018-2,政治哲学;政治学;哲学;道德之上的政治;政治;思想史;2017;新书记
9787100133098,心灵和宇宙,[美]托马斯·内格尔,157,30,2017-9-1,哲学;科学哲学;托马斯·内格尔;张卜天;2017;思想种种;*北京·商务印书馆*;自然科学相关
9787559413857,红狐丛书：割裂与伤痛的记忆,北岛主编,,,,诗歌;马其顿;萨拉蒙;波斯尼亚;波兰;斯洛文尼亚;文集;北岛
9787313148117,科学、文化与现代国家的形成,【英】帕特里克·卡罗尔,302,CNY68.00,2016-12-30,科学史;现代国家;政治学;历史;文化;英国;2016;*上海交通大学出版社*
9787508090177,从吉本到奥登,[美]G.W.鲍尔索克(G.W.Bowersock),335,59.00元,2017-8,古典学;历史;思想史;古希腊;2017;文学;华夏出版社;世界历史
9787305053665,馀波集,周勋初,,32,2008年3月,周勋初;古典文学;学术;经典著作;文学史;学术史;古代文学
9787511733528,工业与帝国,[英]埃里克•霍布斯鲍姆,564,80.00,2017-8-1,历史;英国;工业化;霍布斯鲍姆;英国史;社会学;政治学;英国研究
9787543226579,权力与规则,[法]埃哈尔·费埃德伯格,361,,2017-3-1,社会学;2017;埃哈尔·费埃德伯格;法国;人生哲学;格致出版社;新书记;政治
9787532543403,唐人轶事汇编（全二册）,周勋初,2236,180.00元,2006-4,历史;隋唐史;唐人轶事汇编;唐史;文化;唐代;古籍;古典
9787301279670,西域考古与艺术,林梅村,388,CNY90.00,2017-11-15,西域;考古;考古学;历史;林梅村;SilkRoad;MedievalChina;2017
9780520033436,TheMedicalProfessioninMid-VictorianLondon,M.JeannePeterson,406,USD50.00,1978-6-1,医疗史;医学社会史;medicine;英国;历史;Peterson_M_Jeanne
9787513405782,清代科举考试述录,商衍鎏,372,56,2014-4,清史;清;中国历史研究;科举;清代;明末清初文化;文獻學;文化
9787100139458,太阳是唯一的种子,[智利]贡萨罗·罗哈斯,228,35,2017-6,智利;诗歌;诗;贡萨洛·罗哈斯;拉美;文学;@万圣;西班牙
9787540483777,拉威尔,[法]让·艾什诺兹(JeanEchenoz),,,,"让·艾什诺兹;法国;拉威尔;小说;法国文学;Echenoz,Jean;@法文小说;*长沙·湖南文艺出版社*"
9787550277793,文德尔班哲学导论,[德]威廉·文德尔班/WilhelmWindelband,312,49.80元,2016-9,哲学;文德尔班;新康德主义;哲学入门;哲学导论;西方哲学;后浪;西方哲學
9789570833256,帝國與現代醫學,李尚仁,512,680TWD,2008-20,医学史;医疗史;醫療史;社会学;社会史;近现代史;历史;殖民医学
9787308166133,牲人祭,[法]皮埃尔·比恩鲍姆（PierreBirnbaum),,38,2017-11-1,历史;社会史;皮埃尔·比恩鲍姆;法国;反犹主义;犹太;2017;社会学
9787550251236,哲学要义（修订版）,叶秀山,219,39.80元,2015-9,哲学;叶秀山;西方哲学;后浪;工具书;哲学入门;Y叶秀山;导读
9787511722614,变化中的世界体系,[美]伊曼纽尔·沃勒斯坦,284,36.00元,2016-5,政治学;国际关系;美国;全球化;伊曼纽尔·沃勒斯坦;世界体系;历史;2016
9787100132459,论正义,[英]赫伯特·斯宾塞,323,35.00,2017-8,政治哲学;斯宾塞;2017;赫伯特·斯宾塞;社会学;政治学;*北京·商务印书馆*;英国
9787301276914,柏拉图诗学新探,王柯平/[澳大利亚]本尼特兹,326,CNY55.00,2016-11-1,诗学;柏拉图;北京大学出版社;文学研究;哲学;*北京大学出版社*;王柯平;2016
9787567566927,国王的两个身体,[德]恩斯特·康托洛维茨,740,168,2018-1-1,思想史;政治哲学;中世纪;政治学;基督教;中世纪政治;政治学思想史;Kantorowicz
9787508682501,知识的错觉,[美]史蒂文·斯洛曼/[美]菲利普·费恩巴赫,,49,2018-1,思维;科普;*北京·中信出版社*;网络生活;社会学;流行财经读物;心理;人生必读
9787508085302,霍布斯,(美)A.P.马尔蒂尼,261,36.00,2015-12-1,政治哲学;哲学;霍布斯;政治学;霍布斯研究;霍布斯及其研究;近代早期哲学研究;近代早期哲学及其研究
9787547510322,丝绸之路上的照世杯,程彤	主编,298,80.00元,2016-4,中外交流;丝绸之路;西域;波斯;内陆欧亚;伊朗学;历史;考古
9787309125771,三重绳索,[美]希拉里·普特南,208,36.00,2017-1-1,哲学;心灵哲学;普特南;Putnam;复旦大学出版社;分析哲学;英美哲学;美国
9787806227411,七修类稿,郎瑛,613,35.5,2001-8,笔记;歷代筆記叢刊;筆記;文化;明代历史;盛明丛书;考古;每日一书
9787100120562,让人民来决定,[美]罗伯特·费希尔,349,32.00,2016-10,社会学;政治学;美国;美国史;美国政治;社区;邻里;美国研究
9787101062540,明清之际西学文本（全四册）,黄兴涛/王国荣编,2060,290.00元,2013-6,史料;西学东渐;文化史;明清史;中西交通史;宗教;明清史研究;历史
9787101050615,翁同龢日记（全六册）,（清）翁同龢著,3680,238.00元,2006-12-1,翁同龢;日记;历史;史料;晚清;日記;近代;回忆录
9787513403863,清史史料学,冯尔康,632,86.00元,2013-4-1,清史;文献学;冯尔康;历史;历史学;研究方法;明清史学术文库;入门书籍
9787208131828,中国科举制度通史,李世愉/胡平,,160.00元,2015-9,科举;历史;中国科举制度史;政治史;工具书;中國史;中国史·专题5·科举史;2015
9787308170871,胜者王冠,[美]大卫·波特,284,52.00元,2017-12,文化史;历史;体育;生活史;*杭州·浙江大学出版社*;大卫·波特;【可信/不可信】;2017
9787010134994,盛世背后,刘文鹏,306,46.00元,2014-12,清史;政治史;历史;明清史;古代史;盛世;明清;中国古代史
9787010146393,宗教哲学讲演录2,[德]黑格尔,424,80.00,2015-5-1,黑格尔;Hegel;黑格尔著作集;德国观念论;德国古典哲学;哲学;德国观念论及其研究;（集）
9787540449506,科兰特的最后日子,[法]阿兰·罗伯-格里耶,312,29.00元,2011-5,阿兰·罗伯-格里耶;法国;法国文学;文学;小说;外国文学;罗伯-格里耶;AlainRobbe-Grillet
9787303199365,同异之辩,曹卫东,,48,2016-4,文化研究;德国研究;曹卫东;哲学;德国;工具书;C曹卫东;汉学
9787100149532,从经验立场出发的心理学,[德]弗兰兹·布伦塔诺,359,38.00,2017-8,心理学;现象学;布伦塔诺;*北京·商务印书馆*;【可信/不可信】;1500;西方现代哲学;心理主义
